,0,12,24,48,72
B_Gene5_rep1,0.0,0.0,0.0,0.0,0.0
B_Gene5_rep2,0.0,0.0,0.0,0.0,0.0
B_Gene5_rep3,0.0,0.0,0.0,0.0,0.0
A_Gene238_rep1,0.0,0.0,0.0,0.0,0.0
A_Gene238_rep2,0.0,0.0,0.0,0.0,0.0
A_Gene238_rep3,0.0,0.0,0.0,0.0,0.0
B_Gene116_rep1,0.0,0.0,0.0,0.0,0.0
B_Gene116_rep2,0.0,0.0,0.0,0.0,0.0
B_Gene116_rep3,0.0,0.0,0.0,0.0,0.0
B_Gene39_rep1,0.0,0.0,0.0,0.0,0.0
B_Gene39_rep2,0.0,0.0,0.0,0.0,0.0
B_Gene39_rep3,0.0,0.0,0.0,0.0,0.0
A_Gene310_rep1,0.0,0.0,0.0,0.0,0.0
A_Gene310_rep2,0.0,0.0,0.0,0.0,0.0
A_Gene310_rep3,0.0,0.0,0.0,0.0,0.0
B_Gene11_rep1,0.0,0.0,0.0,0.0,0.0
B_Gene11_rep2,0.0,0.0,0.0,0.0,0.0
B_Gene11_rep3,0.0,0.0,0.0,0.0,0.0
A_Gene103_rep1,0.0,0.0,0.0,0.0,0.0
A_Gene103_rep2,0.0,0.0,0.0,0.0,0.0
A_Gene103_rep3,0.0,0.0,0.0,0.0,0.0
B_Gene37_rep1,0.0,0.0,0.0,0.0,0.0
B_Gene37_rep2,0.0,0.0,0.0,0.0,0.0
B_Gene37_rep3,0.0,0.0,0.0,0.0,0.0
A_Gene160_rep1,0.0,0.0,0.0,0.0,0.0
A_Gene160_rep2,0.0,0.0,0.0,0.0,0.0
A_Gene160_rep3,0.0,0.0,0.0,0.0,0.0
A_Gene307_rep1,0.0,0.0,0.0,0.0,0.0
A_Gene307_rep2,0.0,0.0,0.0,0.0,0.0
A_Gene307_rep3,0.0,0.0,0.0,0.0,0.0
A_Gene95_rep1,0.0,0.0,0.0,0.0,0.0
A_Gene95_rep2,0.0,0.0,0.0,0.0,0.0
A_Gene95_rep3,0.0,0.0,0.0,0.0,0.0
A_Gene68_rep1,0.0,0.0,0.0,0.0,0.0
A_Gene68_rep2,0.0,0.0,0.0,0.0,0.0
A_Gene68_rep3,0.0,0.0,0.0,0.0,0.0
A_Gene413_rep1,0.0,0.0,0.0,0.0,0.0
A_Gene413_rep2,0.0,0.0,0.0,0.0,0.0
A_Gene413_rep3,0.0,0.0,0.0,0.0,0.0
B_Gene395_rep1,0.0,0.0,0.0,0.0,0.0
B_Gene395_rep2,0.0,0.0,0.0,0.0,0.0
B_Gene395_rep3,0.0,0.0,0.0,0.0,0.0
A_Gene295_rep1,0.0,0.0,0.0,0.0,0.0
A_Gene295_rep2,0.0,0.0,0.0,0.0,0.0
A_Gene295_rep3,0.0,0.0,0.0,0.0,0.0
